0.0000,0.7936
1.0000,-0.4796
2.0000,0.2153
3.0000,0.1884
4.0000,20.5010
5.0000,19.5338
6.0000,20.6824
7.0000,20.8358
8.0000,19.7718
9.0000,20.2726
10.0000,19.8982
11.0000,20.5131
12.0000,19.2673
13.0000,19.4878
14.0000,20.2890
15.0000,21.0167
16.0000,20.7892
17.0000,18.7438
18.0000,19.5650
19.0000,19.7949
20.0000,19.2945
21.0000,20.3021
22.0000,20.9429
23.0000,20.4136
24.0000,19.8352
25.0000,20.5695
26.0000,20.7230
27.0000,20.0835
28.0000,19.9164
29.0000,19.3266
30.0000,21.0792
31.0000,20.2994
32.0000,20.2294
33.0000,19.5495
34.0000,19.7882
35.0000,19.4718
36.0000,19.5494
37.0000,20.9556
38.0000,20.1262
39.0000,20.3676
40.0000,20.4721
41.0000,21.3287
42.0000,20.9881
43.0000,20.9374
44.0000,20.6659
45.0000,19.5541
46.0000,20.3783
47.0000,19.7665
48.0000,20.3696
49.0000,19.2571
50.0000,20.8312
51.0000,20.9358
52.0000,20.8616
53.0000,20.1298
54.0000,19.0815
55.0000,20.1002
56.0000,21.0912
57.0000,19.1923
58.0000,20.9382
59.0000,20.8072
60.0000,21.2635
61.0000,20.3950
62.0000,20.2120
63.0000,19.5374
64.0000,20.0901
65.0000,19.9238
66.0000,20.9578
67.0000,20.1963
68.0000,20.0536
69.0000,20.0872
70.0000,20.2380
71.0000,20.7315
72.0000,20.2386
73.0000,21.0034
74.0000,20.8259
75.0000,21.3230
76.0000,19.5793
77.0000,19.2934
78.0000,19.3127
79.0000,20.7149
80.0000,19.5927
81.0000,19.5072
82.0000,19.0946
83.0000,19.5901
84.0000,19.3860
85.0000,19.4222
86.0000,20.7163
87.0000,20.2047
88.0000,20.9471
89.0000,20.7358
90.0000,20.5871
91.0000,19.4798
92.0000,20.7787
93.0000,20.1356
94.0000,20.3167
95.0000,20.9121
96.0000,21.4822
97.0000,20.5911
98.0000,18.8477
99.0000,19.3695
100.0000,20.5491
101.0000,19.9718
102.0000,21.3685
103.0000,19.0386
104.0000,19.5685
105.0000,19.8452
106.0000,19.0655
107.0000,19.9290
108.0000,21.1203
109.0000,18.9297
110.0000,20.1341
111.0000,19.9973
112.0000,21.2433
113.0000,19.3554
114.0000,19.1095
115.0000,19.0961
116.0000,21.2757
117.0000,18.5980
